City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,28.74,55,19,5.01,few clouds
1,Dutse,NG,11.7594,9.3392,63.91,21,0,9.66,clear sky
2,Rikitea,PF,-23.1203,-134.9692,78.48,74,100,9.06,overcast clouds
3,San Quintin,MX,30.4833,-115.95,65.39,56,0,4.65,clear sky
4,Nouadhibou,MR,20.931,-17.0347,69.78,68,100,11.5,overcast clouds
5,Salaverry,PE,-8.2333,-78.9667,70.18,83,78,13.27,broken clouds
6,Lebyazhye,RU,55.2689,66.4947,6.13,91,100,7.61,overcast clouds
7,Avarua,CK,-21.2078,-159.775,80.65,89,75,9.22,broken clouds
8,Ahipara,NZ,-35.1667,173.1667,64.53,63,56,8.08,broken clouds
9,Cape Town,ZA,-33.9258,18.4232,68.41,68,0,4.0,clear sky
10,Leningradskiy,RU,69.3833,178.4167,-35.07,92,11,1.86,few clouds
11,Drakino,RU,51.139,39.4021,11.43,92,88,12.44,overcast clouds
12,Aklavik,CA,68.2191,-135.0107,-14.8,70,75,10.36,broken clouds
13,Yaan,NG,7.3833,8.5667,81.37,17,34,5.88,scattered clouds
14,Busselton,AU,-33.65,115.3333,78.08,57,5,7.96,clear sky
15,Haines Junction,CA,60.7522,-137.5108,12.15,67,100,12.66,overcast clouds
16,Brae,GB,60.3964,-1.353,43.14,75,99,19.01,overcast clouds
17,Sibu,MY,2.3,111.8167,75.51,100,40,1.99,light rain
18,Khatanga,RU,71.9667,102.5,-10.55,95,100,5.84,overcast clouds
19,Bandar-E Anzali,IR,37.4727,49.4622,33.91,71,100,13.4,overcast clouds
20,Ancud,CL,-41.8697,-73.8203,63.93,65,87,12.19,overcast clouds
21,Westonaria,ZA,-26.3191,27.6486,71.85,52,0,4.83,clear sky
22,Isangel,VU,-19.55,169.2667,77.11,94,97,5.75,overcast clouds
23,Hervey Bay,AU,-25.2986,152.8535,76.01,78,99,4.0,overcast clouds
24,Tigil,RU,57.8,158.6667,-4.38,92,5,4.47,clear sky
25,Sitka,US,57.0531,-135.33,39.09,93,75,11.5,broken clouds
26,Karratha,AU,-20.7377,116.8463,84.43,66,5,12.59,light rain
27,Rosita,NI,13.9268,-84.4032,81.14,72,70,5.44,broken clouds
28,Koutiala,ML,12.3917,-5.4642,77.59,12,0,8.63,clear sky
29,Saint-Philippe,RE,-21.3585,55.7679,80.15,84,43,7.63,scattered clouds
30,Carnarvon,AU,-24.8667,113.6333,78.87,78,0,10.36,clear sky
31,Hobart,AU,-42.8794,147.3294,55.27,88,70,4.0,broken clouds
32,Ribeira Grande,PT,38.5167,-28.7,66.6,72,20,16.11,few clouds
33,Nanortalik,GL,60.1432,-45.2371,28.81,85,100,20.87,light snow
34,Esperance,AU,-33.8667,121.9,57.04,88,0,9.48,clear sky
35,Dzilam Gonzalez,MX,21.2833,-88.9333,86.31,44,0,5.61,clear sky
36,Atuona,PF,-9.8,-139.0333,78.71,73,14,22.28,few clouds
37,Taltal,CL,-25.4,-70.4833,70.77,72,36,9.28,scattered clouds
38,Talnakh,RU,69.4865,88.3972,13.21,95,100,11.59,light snow
39,Chapais,CA,49.7834,-74.8492,-13.22,87,100,8.55,overcast clouds
40,New Norfolk,AU,-42.7826,147.0587,54.91,70,72,2.75,broken clouds
41,Baoding,CN,38.8511,115.4903,19.63,70,7,3.24,clear sky
42,Houlton,US,46.1262,-67.8403,14.72,67,100,8.05,overcast clouds
43,Nuuk,GL,64.1835,-51.7216,18.21,93,100,10.36,overcast clouds
44,Shakawe,BW,-18.3667,21.85,72.32,72,55,4.59,broken clouds
45,Kiruna,SE,67.8557,20.2251,23.92,80,0,16.11,clear sky
46,Shizunai,JP,42.3339,142.3669,21.99,75,1,13.02,clear sky
47,Ushuaia,AR,-54.8,-68.3,71.26,35,0,3.44,clear sky
48,Butaritari,KI,3.0707,172.7902,81.63,71,29,16.58,scattered clouds
49,Teya,RU,60.3778,92.6267,5.86,98,100,4.16,overcast clouds
50,Christchurch,NZ,-43.5333,172.6333,56.03,87,75,1.14,broken clouds
51,Hasaki,JP,35.7333,140.8333,32.4,46,1,21.03,clear sky
52,Barranca,PE,-10.75,-77.7667,76.33,70,71,14.97,broken clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,84.16,82,96,8.21,light rain
54,Klaksvik,FO,62.2266,-6.589,43.72,87,96,22.77,overcast clouds
55,Vaini,TO,-21.2,-175.2,81.43,80,6,19.37,clear sky
56,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,75,16.11,light snow
57,Raga,SS,8.4596,25.678,71.96,21,58,6.2,broken clouds
58,Fortuna,US,40.5982,-124.1573,53.33,93,40,3.0,scattered clouds
59,East London,ZA,-33.0153,27.9116,76.14,88,0,8.05,clear sky
60,Dajal,PK,29.5577,70.3762,59.05,51,0,4.76,clear sky
61,Punta Arenas,CL,-53.15,-70.9167,75.22,40,0,5.75,clear sky
62,College,US,64.8569,-147.8028,-5.42,78,20,0.0,few clouds
63,Longyearbyen,SJ,78.2186,15.6401,8.44,78,20,3.44,few clouds
64,Riyadh,SA,24.6877,46.7219,53.74,43,0,19.93,clear sky
65,Quzhou,CN,28.9594,118.8686,45.0,84,100,7.9,overcast clouds
66,Clyde River,CA,70.4692,-68.5914,-0.17,78,100,10.36,light snow
67,Metro,ID,-5.1131,105.3067,73.67,91,100,3.09,overcast clouds
68,Biloela,AU,-24.4167,150.5,72.19,77,100,17.36,overcast clouds
69,Saint-Georges,GD,12.0564,-61.7485,83.88,65,40,25.32,scattered clouds
70,Port Elizabeth,ZA,-33.918,25.5701,74.1,88,75,25.32,broken clouds
71,Flinders,AU,-34.5833,150.8552,67.21,86,100,3.0,overcast clouds
72,Torbay,CA,47.6666,-52.7314,44.76,93,100,21.85,light rain
73,Nicoya,CR,10.1483,-85.452,90.95,33,6,9.08,clear sky
74,Saskylakh,RU,71.9167,114.0833,-21.91,99,44,6.42,scattered clouds
75,Nikolskoye,RU,59.7035,30.7861,34.88,90,96,7.34,overcast clouds
76,Leshukonskoye,RU,64.8989,45.7622,30.31,94,100,9.82,overcast clouds
77,Auki,SB,-8.7676,160.7034,76.12,94,100,4.09,overcast clouds
78,Kieta,PG,-6.2167,155.6333,77.83,83,100,1.23,light rain
79,Kapaa,US,22.0752,-159.319,69.78,100,40,4.61,scattered clouds
80,Hamilton,US,39.1834,-84.5333,29.59,52,40,4.0,scattered clouds
81,Okhotsk,RU,59.3833,143.3,-12.62,75,68,8.01,broken clouds
82,Tiksi,RU,71.6872,128.8694,-8.05,88,100,12.93,overcast clouds
83,Iqaluit,CA,63.7506,-68.5145,-20.31,68,20,4.0,few clouds
84,Presidente Epitacio,BR,-21.7633,-52.1156,94.42,31,98,4.97,light rain
85,Den Helder,NL,52.9599,4.7593,39.97,77,75,8.99,broken clouds
86,Morazan,HN,15.3167,-87.6,86.81,50,32,2.95,scattered clouds
87,Sangre Grande,TT,10.5835,-61.1177,87.76,64,96,10.85,overcast clouds
88,Bontang,ID,0.1333,117.5,75.47,93,100,2.8,heavy intensity rain
89,Kalmunai,LK,7.4167,81.8167,72.88,70,80,6.26,broken clouds
90,Mataura,NZ,-46.1927,168.8643,54.48,96,86,6.67,overcast clouds
91,Cap Malheureux,MU,-19.9842,57.6142,81.09,88,86,3.0,overcast clouds
92,Cidreira,BR,-30.1811,-50.2056,81.39,79,3,11.9,clear sky
93,Waw,SS,7.7029,27.9953,76.86,22,100,6.17,overcast clouds
94,Peyima,SL,8.7,-11.0333,78.76,16,100,3.02,overcast clouds
95,Yellowknife,CA,62.456,-114.3525,-8.88,77,100,10.36,light snow
96,Cayenne,GF,4.9333,-52.3333,84.24,81,75,7.0,broken clouds
97,Srednekolymsk,RU,67.45,153.6833,-40.72,99,39,3.13,scattered clouds
98,Hithadhoo,MV,-0.6,73.0833,82.22,73,100,6.87,overcast clouds
99,La Ronge,CA,55.1001,-105.2842,-1.95,71,100,8.05,overcast clouds
100,Bredasdorp,ZA,-34.5322,20.0403,65.52,72,0,8.05,clear sky
101,San Cristobal,VE,7.7669,-72.225,80.78,43,100,6.2,overcast clouds
102,Bambous Virieux,MU,-20.3428,57.7575,80.85,94,40,6.91,light rain
103,Carberry,CA,49.8689,-99.3602,-4.34,79,0,9.62,clear sky
104,Gushi,CN,34.6425,109.5843,32.31,64,100,10.18,light snow
105,Parabel,RU,58.6978,81.4825,9.01,96,96,5.28,overcast clouds
106,Tuatapere,NZ,-46.1333,167.6833,54.82,87,98,9.13,overcast clouds
107,Belaya Gora,RU,68.5333,146.4167,-45.35,100,55,2.59,broken clouds
108,Khani,GE,41.9563,42.9566,22.57,98,100,3.33,snow
109,Eureka,US,40.8021,-124.1637,53.2,97,22,5.57,few clouds
110,Itoman,JP,26.1247,127.6694,59.02,58,6,6.91,clear sky
111,Kaitangata,NZ,-46.2817,169.8464,57.92,82,98,12.53,overcast clouds
112,Logan Lake,CA,50.4998,-120.8025,26.44,100,100,5.17,overcast clouds
113,Lima,PE,-12.0432,-77.0282,76.14,68,75,1.01,broken clouds
114,Upernavik,GL,72.7868,-56.1549,9.5,91,100,21.05,overcast clouds
115,Abu Kamal,SY,34.4506,40.9171,38.79,34,0,8.79,clear sky
116,Bluff,NZ,-46.6,168.3333,54.81,70,81,16.51,broken clouds
117,Hofn,IS,64.2539,-15.2082,42.31,81,100,5.82,overcast clouds
118,Beringovskiy,RU,63.05,179.3167,-20.0,87,4,12.06,clear sky
119,Nome,US,64.5011,-165.4064,3.27,72,100,9.22,overcast clouds
120,Uray,RU,60.1247,64.7758,17.8,94,92,8.95,overcast clouds
121,Cabo San Lucas,MX,22.8909,-109.9124,75.51,75,100,3.0,overcast clouds
122,Mujiayingzi,CN,42.1167,118.7833,11.43,63,0,2.46,clear sky
123,Jacksonville,US,30.3322,-81.6556,75.43,54,75,1.01,broken clouds
124,Shellbrook,CA,53.2168,-106.4011,5.47,88,100,12.59,overcast clouds
125,Merano,IT,46.6682,11.1595,47.55,73,11,8.43,few clouds
126,Brcko,BA,44.8728,18.8083,39.15,98,100,3.85,light rain
127,Kirkwall,GB,58.9848,-2.9587,41.05,87,40,13.8,scattered clouds
128,Wadi Maliz,TN,36.4681,8.5495,49.66,90,1,2.48,clear sky
129,Elizabeth City,US,36.2946,-76.2511,59.02,56,20,3.0,few clouds
130,Nouakchott,MR,18.0858,-15.9785,82.33,48,58,9.84,broken clouds
131,Adrar,MR,20.5022,-10.0711,71.58,16,0,9.89,clear sky
132,Trairi,BR,-3.2778,-39.2689,82.81,70,88,11.03,overcast clouds
133,Saldanha,ZA,-33.0117,17.9442,69.85,84,0,20.71,clear sky
134,Manbij,SY,36.5281,37.9549,29.17,54,0,6.51,clear sky
135,Vardo,NO,70.3705,31.1107,28.6,86,40,9.22,scattered clouds
136,Lata,PT,40.1629,-8.3327,53.06,76,0,3.44,clear sky
137,Lorengau,PG,-2.0226,147.2712,81.21,77,100,9.84,overcast clouds
138,Castro,BR,-24.7911,-50.0119,80.17,62,75,3.33,broken clouds
139,Talakan,RU,50.3167,130.3667,-20.76,100,100,0.04,overcast clouds
140,Omsukchan,RU,62.5333,155.8,-16.56,57,0,2.84,clear sky
141,Souillac,MU,-20.5167,57.5167,80.98,94,40,6.91,scattered clouds
142,Neuquen,AR,-38.9516,-68.0591,78.69,53,0,3.44,clear sky
143,Hermanus,ZA,-34.4187,19.2345,67.89,82,0,5.1,clear sky
144,Tyup,KG,42.7276,78.3648,18.19,85,64,4.59,broken clouds
145,Qaanaaq,GL,77.484,-69.3632,7.66,64,100,6.06,overcast clouds
146,Llata,PE,-9.4167,-76.7833,60.75,71,93,7.16,overcast clouds
147,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,59,75,11.18,broken clouds
148,Nurota,UZ,40.5614,65.6886,37.49,58,0,1.74,clear sky
149,Severnoye,RU,56.3491,78.3619,-4.02,100,99,4.16,overcast clouds
150,Adelaide,AU,-34.9333,138.6,80.19,39,9,3.0,clear sky
151,Port Alfred,ZA,-33.5906,26.891,75.25,87,6,3.74,clear sky
152,Moree,AU,-29.4667,149.85,60.82,77,0,4.61,clear sky
153,Poum,NC,-20.2333,164.0167,80.96,76,49,5.77,scattered clouds
154,Belyy Yar,RU,53.6039,91.3903,-5.91,96,75,2.24,broken clouds
155,Xichang,CN,27.8964,102.2634,40.71,78,36,1.77,scattered clouds
156,Dikson,RU,73.5069,80.5464,3.52,93,100,17.63,overcast clouds
157,Ulaangom,MN,49.9811,92.0667,-3.8,99,100,0.89,overcast clouds
158,Jamestown,US,42.097,-79.2353,18.72,49,75,5.99,broken clouds
159,Narsaq,GL,60.9167,-46.05,32.22,89,100,18.37,light snow
160,Hobyo,SO,5.3505,48.5268,77.88,73,76,17.09,broken clouds
161,Hilo,US,19.7297,-155.09,71.8,92,100,0.0,light rain
162,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,100,20,19.48,few clouds
163,Barcelona,ES,41.3888,2.159,52.48,71,0,3.0,clear sky
164,Cherskiy,RU,68.75,161.3,-38.2,99,31,1.63,scattered clouds
165,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,100,17.27,drizzle
166,Guerrero Negro,MX,27.9769,-114.0611,69.49,41,0,9.46,clear sky
167,Asfi,MA,32.2994,-9.2372,61.29,63,100,7.25,overcast clouds
168,Deputatskiy,RU,69.3,139.9,-21.77,75,96,4.05,overcast clouds
169,Popondetta,PG,-8.7537,148.2534,73.65,97,100,2.91,overcast clouds
170,Kavieng,PG,-2.5744,150.7967,80.71,77,100,11.52,light rain
171,Te Anau,NZ,-45.4167,167.7167,51.8,88,100,0.81,overcast clouds
172,Yumen,CN,40.2833,97.2,23.92,40,1,8.08,clear sky
173,Northam,GB,51.0333,-4.2167,41.02,81,26,4.29,scattered clouds
174,Lodwar,KE,3.1191,35.5973,82.81,40,100,10.18,overcast clouds
175,Peringat,MY,6.0333,102.2833,75.15,94,20,2.3,few clouds
176,Kudahuvadhoo,MV,2.6708,72.8944,81.23,71,65,6.93,broken clouds
177,Hambantota,LK,6.1241,81.1185,71.94,100,20,1.14,few clouds
178,Bengkulu,ID,-3.8004,102.2655,74.95,89,100,4.72,moderate rain
179,Aquin,HT,18.2833,-73.4,81.66,62,4,7.05,clear sky
180,Katsuura,JP,35.1333,140.3,41.02,49,0,20.94,clear sky
181,Provideniya,RU,64.3833,-173.3,-11.94,81,19,6.26,few clouds
182,Yar-Sale,RU,66.8333,70.8333,14.25,88,91,20.96,overcast clouds
183,Pringsewu,ID,-5.3582,104.9744,72.01,95,81,1.95,broken clouds
184,Itupiranga,BR,-5.1347,-49.3267,88.12,62,97,2.46,overcast clouds
185,Morehead,US,37.2711,-87.1764,23.95,72,100,8.01,overcast clouds
186,Faanui,PF,-16.4833,-151.75,81.32,77,100,22.48,overcast clouds
187,Candolim,IN,15.5181,73.7626,77.0,69,6,6.91,clear sky
188,Soe,ID,-9.8607,124.284,65.93,97,100,3.15,overcast clouds
189,Curitibanos,BR,-27.2828,-50.5844,80.96,48,88,2.35,overcast clouds
190,Vila Velha,BR,-20.3297,-40.2925,85.95,71,0,5.01,clear sky
191,Pombia,IT,45.653,8.6336,45.61,77,23,3.44,mist
192,Caucaia,BR,-3.7361,-38.6531,85.95,73,40,11.5,scattered clouds
193,Nampula,MZ,-15.1165,39.2666,75.15,88,20,5.75,few clouds
194,Touros,BR,-5.1989,-35.4608,88.7,61,12,15.05,few clouds
195,Urucara,BR,-2.5364,-57.76,89.6,54,94,3.33,overcast clouds
196,Puerto Penasco,MX,31.3167,-113.5333,67.91,36,0,4.0,clear sky
197,Manokwari,ID,-0.8667,134.0833,77.85,85,100,3.11,overcast clouds
198,Taseyevo,RU,57.2169,94.8978,2.28,98,91,2.24,overcast clouds
199,Uyaan,PH,7.8631,124.0411,61.59,94,100,2.89,overcast clouds
200,Babu,CN,24.4167,111.5167,56.91,83,100,1.43,overcast clouds
201,Port Blair,IN,11.6667,92.75,75.24,94,40,0.0,mist
202,Nelson Bay,AU,-32.7167,152.15,71.01,75,100,1.01,overcast clouds
203,Mar Del Plata,AR,-38.0023,-57.5575,75.09,92,100,4.0,overcast clouds
204,Blairmore,CA,49.6,-114.4353,36.99,60,100,10.36,overcast clouds
205,Seoul,KR,37.5683,126.9778,20.64,86,0,4.61,clear sky
206,Ixtapa,MX,20.7,-105.2,78.03,44,75,4.61,broken clouds
207,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,74,0,17.27,clear sky
208,Kendari,ID,-3.945,122.4989,75.81,88,100,5.77,overcast clouds
209,Moerai,PF,-22.4333,-151.3333,79.27,70,100,18.9,overcast clouds
210,Tasiilaq,GL,65.6145,-37.6368,30.36,97,100,23.58,snow
211,Hami,CN,42.8,93.45,27.57,42,100,2.64,overcast clouds
212,Mahebourg,MU,-20.4081,57.7,80.89,94,40,6.91,scattered clouds
213,Dasoguz,TM,41.8363,59.9666,30.15,93,100,13.8,overcast clouds
214,Pryazha,RU,61.6926,33.6216,31.24,98,100,5.82,light snow
215,Narrabri,AU,-30.3167,149.7833,62.69,67,0,11.5,clear sky
216,Samarai,PG,-10.6167,150.6667,80.2,80,89,10.4,overcast clouds
217,Thompson,CA,55.7435,-97.8558,-12.84,77,40,5.75,scattered clouds
218,Kawalu,ID,-7.3817,108.2082,71.06,94,100,0.4,overcast clouds
219,Nuevo Progreso,MX,23.1667,-97.95,76.59,73,100,8.99,overcast clouds
220,Olinda,BR,-8.0089,-34.8553,83.93,70,40,11.5,scattered clouds
221,Namibe,AO,-15.1961,12.1522,71.62,80,100,7.11,overcast clouds
222,Namatanai,PG,-3.6667,152.4333,79.18,83,100,7.49,moderate rain
223,Culpeper,US,38.5004,-77.9664,36.1,67,0,5.01,clear sky
224,Cabedelo,BR,-6.9811,-34.8339,88.47,67,7,12.82,clear sky
225,Airai,TL,-8.9266,125.4092,61.05,99,100,3.42,overcast clouds
226,Estacion Coahuila,MX,32.1939,-115.0017,70.97,18,0,24.11,clear sky
227,Georgetown,MY,5.4112,100.3354,81.9,90,20,1.99,few clouds
228,Moindou,NC,-21.6924,165.677,75.15,87,62,9.28,broken clouds
