City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Sujiatun,CN,41.6592,123.3392,-0.22,65,0,6.71,clear sky
230,Podporozhye,RU,60.9112,34.1706,31.59,96,100,8.68,snow
231,Inhambane,MZ,-23.865,35.3833,76.98,88,20,4.61,few clouds
232,Salalah,OM,17.0151,54.0924,77.09,78,0,4.61,clear sky
233,Chokurdakh,RU,70.6333,147.9167,-33.5,96,90,7.07,overcast clouds
234,Sorland,NO,67.667,12.6934,30.27,66,100,27.2,light snow
235,Svodna,BA,45.0372,16.5383,37.22,99,100,3.89,light rain
236,Chumikan,RU,54.7183,135.315,-10.5,87,22,18.63,few clouds
237,Pangnirtung,CA,66.1451,-65.7125,-20.2,76,20,3.44,few clouds
238,Viedma,AR,-40.8135,-62.9967,75.22,65,94,21.85,overcast clouds
239,Sur,OM,22.5667,59.5289,73.56,82,16,6.98,few clouds
240,Dimitrovgrad,RU,54.2139,49.6184,10.45,96,99,7.47,overcast clouds
241,Smiltene,LV,57.4244,25.9016,31.8,97,100,5.44,light snow
242,Husavik,IS,66.0449,-17.3389,48.11,87,100,15.64,overcast clouds
243,Waingapu,ID,-9.6567,120.2641,77.59,86,100,8.3,overcast clouds
244,Sargatskoye,RU,55.6101,73.4972,-1.73,98,84,5.88,broken clouds
245,San Patricio,US,28.017,-97.5169,44.69,48,100,20.02,overcast clouds
246,Pinhal Novo,PT,38.6311,-8.9138,57.74,71,0,6.91,clear sky
247,Henties Bay,NA,-22.116,14.2845,72.86,87,100,5.93,overcast clouds
248,The Valley,AI,18.217,-63.0578,84.06,69,40,17.27,scattered clouds
249,Yinchuan,CN,38.4681,106.2731,29.01,46,100,2.73,overcast clouds
250,Marrakesh,MA,31.6315,-8.0083,62.67,27,40,3.44,scattered clouds
251,Upington,ZA,-28.4478,21.2561,79.18,53,40,14.97,scattered clouds
252,Bubaque,GW,11.2833,-15.8333,78.85,76,100,13.02,overcast clouds
253,Alexandria,EG,31.2156,29.9553,53.56,66,40,0.0,scattered clouds
254,Buala,SB,-8.145,159.5921,78.94,85,95,10.42,overcast clouds
255,Iquitos,PE,-3.7481,-73.2472,84.24,74,75,5.75,broken clouds
256,Griffith,US,41.5284,-87.4237,21.09,70,40,1.01,scattered clouds
257,Carauari,BR,-4.8828,-66.8958,85.77,68,62,1.41,very heavy rain
258,Rosetta,EG,31.4044,30.4164,53.42,53,80,3.18,broken clouds
259,Kodiak,US,57.79,-152.4072,26.11,93,75,0.0,broken clouds
260,Balangir,IN,20.7167,83.4833,61.93,46,5,2.26,clear sky
261,Kangaatsiaq,GL,68.3065,-53.4641,17.58,86,100,15.77,light snow
262,Boyolangu,ID,-8.1181,111.8935,73.42,89,100,1.66,overcast clouds
263,Bilma,NE,18.6853,12.9164,59.16,20,0,7.58,clear sky
264,Ballina,AU,-28.8667,153.5667,69.76,84,75,17.27,broken clouds
265,Cap-Aux-Meules,CA,47.3821,-61.8597,26.65,68,75,16.11,broken clouds
266,Ostrovnoy,RU,68.0531,39.5131,17.1,79,100,6.73,overcast clouds
267,Lompoc,US,34.6391,-120.4579,72.57,65,0,8.05,clear sky
268,Lazaro Cardenas,MX,17.9583,-102.2,83.1,51,13,8.46,few clouds
269,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,72,75,12.66,broken clouds
270,Harnosand,SE,62.6323,17.9379,33.01,60,20,28.83,few clouds
271,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.32,68,2,9.66,clear sky
272,Luderitz,NA,-26.6481,15.1594,72.61,65,19,14.56,few clouds
273,Meulaboh,ID,4.1363,96.1285,76.05,89,55,3.96,broken clouds
274,Morros,BR,-9.4467,-46.3003,87.35,41,0,7.67,clear sky
275,Karia,NG,11.7306,11.1629,63.9,22,10,10.87,clear sky
276,Banyo,CM,6.75,11.8167,70.16,29,30,3.51,scattered clouds
277,Pacific Grove,US,36.6177,-121.9166,66.56,63,0,8.99,clear sky
278,Puro,PH,12.4841,123.3827,75.88,88,100,8.61,overcast clouds
279,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,25.32,scattered clouds
280,Chimbote,PE,-9.0853,-78.5783,77.4,71,41,14.18,scattered clouds
281,Pokrovsk,UA,48.282,37.1758,21.13,77,77,13.44,broken clouds
282,Gorom-Gorom,BF,14.4439,-0.2361,71.15,14,0,10.4,clear sky
283,Dergachi,RU,51.2328,48.7659,6.35,100,80,3.4,broken clouds
284,Laguna,US,38.421,-121.4238,63.64,77,0,1.01,clear sky
285,Tessalit,ML,20.1986,1.0114,65.39,15,0,10.22,clear sky
286,Chernyshevskiy,RU,63.0128,112.4714,-8.32,100,100,2.91,overcast clouds
287,Ponta Do Sol,PT,32.6667,-17.1,65.03,77,100,15.5,overcast clouds
288,Norman Wells,CA,65.282,-126.8329,-12.96,70,100,17.27,light snow
289,Macklin,CA,52.3334,-109.9348,13.33,89,100,12.35,overcast clouds
290,Rocha,UY,-34.4833,-54.3333,81.84,76,70,12.26,broken clouds
291,Qasigiannguit,GL,68.8193,-51.1922,21.45,96,100,5.35,light snow
292,Lishu,CN,43.3047,124.3278,6.24,62,14,6.11,few clouds
293,Turukhansk,RU,65.8167,87.9833,7.34,95,100,12.82,overcast clouds
294,Novikovo,RU,51.1537,37.8879,16.7,93,100,12.41,overcast clouds
295,Bethel,US,41.3712,-73.414,34.16,71,75,1.99,snow
296,Neiafu,TO,-18.65,-173.9833,82.27,79,68,21.83,broken clouds
297,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.59,72,0,5.75,clear sky
298,Kahului,US,20.8947,-156.47,76.84,84,0,3.44,clear sky
299,Pevek,RU,69.7008,170.3133,-36.62,97,18,1.23,few clouds
300,Altay,CN,47.8667,88.1167,12.49,93,100,3.6,overcast clouds
301,Tari,NG,12.4086,4.4914,69.87,16,0,10.42,clear sky
302,Gayeri,BF,12.6497,0.4931,72.64,13,0,9.26,clear sky
303,Bandundu,CD,-3.3167,17.3667,78.04,73,84,3.62,broken clouds
304,Monrovia,LR,6.3005,-10.7969,85.77,74,100,9.55,overcast clouds
305,Tomatlan,MX,19.9333,-105.25,86.67,26,100,5.66,overcast clouds
306,Jardim,BR,-21.4803,-56.1381,93.99,39,29,5.93,scattered clouds
307,Caruray,PH,10.3094,119.0128,76.82,88,78,6.24,broken clouds
308,Jonesboro,US,35.8423,-90.7043,24.67,49,0,18.99,clear sky
309,Severodvinsk,RU,64.5635,39.8302,33.91,94,100,9.13,overcast clouds
310,Filadelfia,US,39.9523,-75.1638,34.99,78,100,4.0,overcast clouds
311,Kangaba,ML,11.9333,-8.4167,78.82,13,24,5.32,few clouds
312,Beloha,MG,-25.1667,45.05,71.89,76,100,11.83,overcast clouds
313,Komsomolskiy,UZ,40.4272,71.7189,36.82,80,0,2.3,clear sky
314,Labuhan,ID,-6.8844,112.2051,75.02,87,100,6.2,overcast clouds
315,Crixas,BR,-14.5489,-49.9692,86.2,59,33,3.31,scattered clouds
316,Oistins,BB,13.0667,-59.5333,84.29,61,40,25.32,scattered clouds
317,Alamosa,US,37.4695,-105.87,36.66,51,0,3.44,clear sky
318,Barrow,US,71.2906,-156.7887,-20.18,76,75,6.91,broken clouds
319,Creel,MX,27.75,-107.6333,50.88,27,5,9.15,clear sky
320,Anloga,GH,5.7947,0.8973,84.42,58,34,10.8,scattered clouds
321,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,86,27,18.48,scattered clouds
322,Fazilka,IN,30.4,74.0333,52.36,87,0,5.84,clear sky
323,Alofi,NU,-19.0595,-169.9187,80.49,83,72,11.5,broken clouds
324,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,17.27,scattered clouds
325,Coquimbo,CL,-29.9533,-71.3436,69.1,60,0,12.53,clear sky
326,Victoria,HK,22.2855,114.1577,64.45,83,95,5.01,overcast clouds
327,Kruisfontein,ZA,-34.0033,24.7314,70.88,89,0,16.49,clear sky
328,Lincoln,US,40.8,-96.667,14.38,50,0,3.0,clear sky
329,Brignoles,FR,43.4,6.0667,43.18,63,0,5.77,clear sky
330,Dombarovskiy,RU,50.7587,59.5386,-2.56,100,36,5.03,scattered clouds
331,Saint George,US,37.1041,-113.5841,53.64,39,0,1.01,clear sky
332,Hong Gai,VN,20.956,107.0946,62.51,87,100,5.44,overcast clouds
333,Tirumullaivasal,IN,11.2333,79.8333,74.19,68,11,6.6,few clouds
334,Sao Filipe,CV,14.8961,-24.4956,73.58,78,100,4.54,overcast clouds
335,Borogontsy,RU,62.6683,131.1683,-39.35,99,48,3.2,scattered clouds
336,Dolores,AR,-36.3132,-57.6792,81.18,67,71,17.02,moderate rain
337,Majene,ID,-3.5403,118.9707,76.08,94,100,7.09,very heavy rain
338,Kuching,MY,1.55,110.3333,73.62,100,20,0.0,few clouds
339,Lagoa,PT,39.05,-27.9833,61.63,86,76,20.11,broken clouds
340,Cassilandia,BR,-19.1133,-51.7342,87.84,48,73,4.54,broken clouds
341,Alta Floresta,BR,-9.8756,-56.0861,91.22,58,40,5.75,scattered clouds
342,Mihaesti,RO,45.0333,24.25,32.67,88,12,2.35,few clouds
343,Constitucion,CL,-35.3333,-72.4167,66.04,50,0,14.83,clear sky
344,Bereda,ES,43.2686,-7.5406,48.92,96,18,7.99,few clouds
345,Pandan,PH,14.0453,124.1694,75.85,90,62,14.43,broken clouds
346,Chimore,BO,-16.9833,-65.1333,84.6,69,100,1.88,overcast clouds
347,Japura,ID,-0.3167,102.35,72.3,94,100,1.57,overcast clouds
348,Marawi,PH,7.9986,124.2928,64.65,91,100,2.48,overcast clouds
349,Grand Gaube,MU,-20.0064,57.6608,81.37,88,89,5.01,overcast clouds
350,Bam,IR,29.106,58.357,55.0,46,0,6.17,clear sky
351,Punta De Bombon,PE,-17.1717,-71.7931,73.44,80,70,10.36,broken clouds
352,Champerico,GT,14.3,-91.9167,91.94,62,0,11.65,clear sky
353,Mandali,IQ,33.7499,45.5541,40.28,48,19,4.83,few clouds
354,Muzhi,RU,65.3667,64.6667,16.97,82,99,19.8,overcast clouds
355,Jiaojiang,CN,28.6803,121.4428,46.0,81,100,5.08,overcast clouds
356,Valderrama,PH,11.4059,122.0837,76.12,86,47,8.01,scattered clouds
357,Goryachiy Klyuch,RU,44.6308,39.13,29.44,74,89,10.07,snow
358,Gizo,SB,-8.103,156.8419,79.43,83,100,5.03,moderate rain
359,Oranjemund,NA,-28.55,16.4333,67.69,77,26,8.55,scattered clouds
360,Baghdad,IQ,33.3406,44.4009,42.71,36,0,10.36,dust
361,Chaupimarca,PE,-10.4333,-76.5333,50.5,57,89,9.78,overcast clouds
362,Waipawa,NZ,-41.4122,175.5153,54.23,73,1,1.19,clear sky
363,Moville,US,42.4889,-96.0725,9.9,63,0,2.59,clear sky
364,Moron,AR,-34.6534,-58.6198,87.8,66,0,5.01,clear sky
365,Susangerd,IR,31.5608,48.1831,46.42,29,0,18.34,clear sky
366,Wamba,NG,8.9333,8.6,74.88,22,20,2.84,few clouds
367,Ondjiva,AO,-17.0667,15.7333,71.01,57,100,4.14,overcast clouds
368,Grindavik,IS,63.8424,-22.4338,46.87,100,100,28.77,light intensity drizzle
369,Ahuimanu,US,21.4447,-157.8378,76.78,82,0,1.99,clear sky
370,Dagana,MR,16.5165,-15.5068,93.18,11,16,9.57,few clouds
371,Awbari,LY,26.5921,12.7805,52.88,44,6,7.87,clear sky
372,Mkushi,ZM,-13.6202,29.3939,63.57,96,100,2.1,moderate rain
373,Sironko,UG,1.2313,34.2477,69.94,53,100,4.27,overcast clouds
374,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,80,0,11.18,clear sky
375,Zhenjiang,CN,32.2092,119.4342,34.81,80,100,8.39,overcast clouds
376,Mount Gambier,AU,-37.8333,140.7667,64.31,63,0,9.22,clear sky
377,Zheleznodorozhnyy,RU,55.7503,38.0042,27.12,91,100,13.38,light snow
378,Rawson,AR,-43.3002,-65.1023,67.03,89,100,12.68,light rain
379,Holme,DK,56.1138,10.1725,32.31,63,0,14.97,clear sky
380,Biak,ID,-0.9131,122.8766,76.01,83,100,2.98,overcast clouds
381,Fort Nelson,CA,58.8053,-122.7002,0.99,78,100,3.44,light snow
382,Zholymbet,KZ,51.7433,71.7122,-7.96,99,31,2.68,scattered clouds
383,Luanda,AO,-8.8368,13.2343,78.8,69,20,9.22,few clouds
384,Assiniboia,CA,49.6334,-105.9845,12.02,62,100,12.66,overcast clouds
385,Mayo,US,38.8876,-76.5119,37.9,85,100,8.01,light rain
386,Lira,UG,2.235,32.9097,70.92,54,100,5.41,overcast clouds
387,Ilulissat,GL,69.2167,-51.1,21.22,86,100,3.44,light snow
388,Albury,AU,-36.0833,146.9167,60.01,94,3,2.3,clear sky
389,Vilhena,BR,-12.7406,-60.1458,77.22,73,75,14.97,broken clouds
390,Abu Zabad,SD,12.35,29.25,63.86,13,100,15.19,overcast clouds
391,Port Macquarie,AU,-31.4333,152.9167,64.89,76,100,10.89,overcast clouds
392,Marsh Harbour,BS,26.5412,-77.0636,75.43,68,0,12.3,clear sky
393,Artyom,AZ,40.4723,50.333,33.94,71,100,34.2,overcast clouds
394,Port Hedland,AU,-20.3167,118.5667,84.25,79,40,9.22,scattered clouds
395,Codrington,AU,-38.2667,141.9667,59.41,62,0,6.4,clear sky
396,La Seyne-Sur-Mer,FR,43.0982,5.8847,45.61,70,0,10.6,clear sky
397,Nikolayevka,RU,53.1257,47.2041,20.91,92,100,9.55,overcast clouds
398,Naliya,IN,23.2667,68.8333,70.32,92,0,8.28,clear sky
399,Nara,JP,34.6851,135.8049,36.68,56,23,9.69,few clouds
400,Trapani,IT,37.8333,12.6667,53.78,82,75,9.22,broken clouds
401,Saint-Augustin,CA,51.226,-58.6502,11.95,92,100,7.23,light snow
402,Barra Da Estiva,BR,-13.6261,-41.3269,77.18,58,30,6.64,scattered clouds
403,Hovd,MN,48.0056,91.6419,6.64,89,100,3.98,overcast clouds
404,Grinnell,US,41.743,-92.7224,1.11,78,0,9.22,clear sky
405,Pontianak,ID,-0.0333,109.3333,76.98,94,100,2.3,overcast clouds
406,Surt,LY,31.2089,16.5887,56.98,65,9,4.61,clear sky
407,Tecoanapa,MX,16.5167,-98.75,81.5,69,0,9.01,clear sky
408,Mitsamiouli,KM,-11.3847,43.2844,82.69,78,20,5.75,few clouds
409,Makakilo City,US,21.3469,-158.0858,75.61,83,0,5.75,clear sky
410,Pisco,PE,-13.7,-76.2167,75.25,73,0,20.71,clear sky
411,Tual,ID,-5.6667,132.75,82.78,77,100,18.03,overcast clouds
412,High Prairie,CA,55.4334,-116.4858,31.3,87,100,14.16,overcast clouds
413,Taoudenni,ML,22.6783,-3.9836,68.54,15,2,9.4,clear sky
414,Indramayu,ID,-6.3264,108.32,77.14,83,100,8.79,overcast clouds
415,Sinnamary,GF,5.3833,-52.95,80.51,78,100,9.22,overcast clouds
416,Rovnoye,RU,50.7765,46.0509,1.92,98,53,2.62,broken clouds
417,Tazovskiy,RU,67.4667,78.7,9.3,92,100,16.06,overcast clouds
418,Half Moon Bay,US,37.4636,-122.4286,64.15,79,0,3.0,clear sky
419,Mapiri,BO,-15.25,-68.1667,83.16,66,97,2.53,overcast clouds
420,Saravan,AM,39.7196,45.6483,2.05,86,77,6.13,broken clouds
421,Bismarck,US,46.8083,-100.7837,8.82,68,0,3.0,clear sky
422,Sola,VU,-13.8833,167.55,83.35,74,90,13.11,overcast clouds
423,Thinadhoo,MV,0.5333,72.9333,81.63,73,96,3.56,overcast clouds
424,Bijar,IR,35.8668,47.6051,4.91,88,83,11.32,broken clouds
425,Tahoua,NE,14.8888,5.2692,73.38,16,0,9.22,clear sky
426,Krasnyy Chikoy,RU,50.3643,108.7512,1.89,99,100,0.13,overcast clouds
427,Marratxi,ES,39.6421,2.7539,49.71,72,10,1.01,clear sky
428,Kailua,US,21.4022,-157.7394,77.07,83,0,0.0,clear sky
429,Severo-Kurilsk,RU,50.6789,156.125,28.65,85,100,25.26,snow
430,Coahuayana,MX,18.7333,-103.6833,87.91,41,72,6.69,broken clouds
431,Kushmurun,KZ,52.4503,64.6311,3.7,93,100,2.75,overcast clouds
432,Thio,NC,-21.6167,166.2167,75.16,86,97,7.83,overcast clouds
433,Margate,GB,51.3813,1.3862,38.7,74,92,7.0,overcast clouds
434,Chuy,UY,-33.6971,-53.4616,82.31,74,36,13.4,scattered clouds
435,Egvekinot,RU,66.3167,-179.1667,-14.06,68,0,13.85,clear sky
436,Dukat,RU,62.55,155.55,-13.22,52,0,2.82,clear sky
437,Alyangula,AU,-13.8483,136.4192,78.67,100,100,4.61,overcast clouds
438,Obra,IN,24.4167,82.9833,57.96,47,93,5.21,overcast clouds
439,Iskateley,RU,67.6803,53.1512,18.77,93,99,18.5,overcast clouds
440,Havelock,US,34.8791,-76.9013,65.01,71,75,4.0,broken clouds
441,Banjarmasin,ID,-3.3244,114.591,75.34,95,100,3.47,heavy intensity rain
442,Ayr,GB,55.4627,-4.6339,40.98,87,75,2.3,broken clouds
443,Byron Bay,AU,-28.65,153.6167,69.87,72,78,18.63,broken clouds
444,Lebu,CL,-37.6167,-73.65,61.93,55,0,9.48,clear sky
445,Geraldton,AU,-28.7667,114.6,68.41,64,0,5.75,clear sky
446,Hearst,CA,49.6835,-83.6665,-9.15,84,100,8.05,overcast clouds
447,Hillsborough,US,37.5741,-122.3794,63.54,81,0,1.01,clear sky
448,Kidal,ML,18.4411,1.4078,65.3,17,0,10.16,clear sky
449,Santa Cruz,BO,-17.8,-63.1667,95.05,46,40,14.97,scattered clouds
450,Aichach,DE,48.4576,11.1341,33.55,93,0,14.97,clear sky
451,Magdagachi,RU,53.45,125.8,-18.22,95,5,2.35,clear sky
452,Krasnoselkup,RU,65.7,82.4667,7.68,94,100,16.69,overcast clouds
453,Vao,NC,-22.6667,167.4833,77.47,85,100,19.75,moderate rain
454,Okato,NZ,-39.2,173.8833,57.42,76,82,6.85,broken clouds
455,Kamaishi,JP,39.2667,141.8833,29.01,80,100,4.29,overcast clouds
456,Wonthaggi,AU,-38.6044,145.5913,60.71,86,0,8.68,clear sky
457,Fairbanks,US,64.8378,-147.7164,-5.4,77,20,0.0,few clouds
